LAIKA1,778.40,40.18,2171.33,-0.47,-0.50,-1.08,836,-272,15084,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.24,40.20,2171.12,-0.73,0.78,-0.91,836,-264,15168,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.30,40.24,2170.50,-0.72,0.57,-0.85,916,-276,15028,0.06,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.34,40.27,2170.11,-0.82,-0.02,-0.99,912,-244,15120,0.06,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.37,40.30,2169.76,-0.68,0.21,-0.86,976,-300,15124,0.06,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.35,40.31,2169.98,-0.66,0.95,-0.82,820,-272,15024,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.40,40.32,2169.47,-0.71,0.08,-1.00,932,-208,15244,0.06,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.39,40.33,2169.65,-0.66,-0.43,-0.95,828,-376,15144,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.38,40.34,2169.67,-0.65,-0.41,-0.90,876,-196,15064,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.40,40.35,2169.47,-0.69,0.25,-0.82,736,-292,15096,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.39,40.36,2169.56,-0.56,0.34,-0.92,852,-304,15244,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.39,40.37,2169.56,-0.60,-0.02,-0.84,816,-308,15112,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.22,40.19,2171.31,-0.44,-0.37,-0.94,784,-364,15004,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.27,40.22,2170.82,-0.66,-0.10,-1.01,824,-304,15200,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.31,40.25,2170.46,-0.67,0.05,-1.05,892,-256,15100,0.05,-0.02,0.92,0.00,0.00,0.00,
